filename,width,height,class,xmin,ymin,xmax,ymax
821px-Captain-America-AOU-Render.png,821,1024,america,126,24,727,651
90341382-1.jpg,594,478,jackman,343,37,503,306
91b0e51e6c7486d84eadd5c3691321cb9b7fafec.jpg,720,1080,america,1,78,316,502
94bf2bdf9d5a0df469b3a72213ead27a--valentine-day-cards-happy-valentines-day.jpg,500,385,america,296,14,423,279
9913939ca92a72f28cc6e5d1ce2de15b--hugh-jackman-wolverine.jpg,236,333,jackman,110,13,205,165
AR-AG042_FilmAr_GR_20140521190748.jpg,1242,810,jackman,549,137,827,652
bfb4986d6e955141ca18ef200f2645ec--pc-games-x-men.jpg,236,334,jackman,26,88,218,221
bulk-up-hugh-jackman-workout-30092011__resized.jpg,432,324,jackman,83,19,274,236
Capitan-America-Civil-War-Russo-Brothers.jpg,1000,584,america,684,59,850,325
Captain-America-Avengers-Endgame-Wallpaper-For-iPhone-225x400.jpg,225,400,america,91,144,146,234
celebs-whove-fought-serious-illnesses-and-inspired-us-to-stay-strong.jpg,640,480,jackman,304,71,602,391
clint-barton-captain-america-black-widow-hulk-nick-fury-samuel-l-jackson-thumb.jpg,310,310,america,209,91,219,104
df_09527rv3_rgb.jpg,480,270,jackman,275,17,420,212
DypFOnW0AI4N8L-526264696_6.jpg,980,450,jackman,326,141,684,346
e56f5ae51afa4a549b6159a57fe9d9be.jpg,400,600,jackman,82,71,266,348
e94f907edbd743419d42b7fe07463bac--make-a-comic-book-comic-books.jpg,236,374,jackman,173,28,232,106
ef7f71efefcf3eb0e832b7c210813cd7.jpg,235,333,jackman,12,22,161,255
ets-dualpane-26.jpg,640,480,jackman,21,23,240,354
f39df0c14ce00c0828325c132f78e017--wolverine-poster-wolverine-movie.jpg,236,349,jackman,58,77,169,168
f585642f05c9a9aabcbc68323ef8a939.jpg,236,358,america,125,161,161,201
H7dqSZ9.jpg,1920,1200,jackman,614,31,1276,817
HAMEINUO-Wolverine-Marvel-cover-phone-case-for-Samsung-Galaxy-J1-J2-J3-J5-J7-MINI-ACE.jpg,1000,1000,jackman,423,345,570,532
HAMEINUO-Wolverine-Marvel-cover-phone-case-for-Samsung-Galaxy-J1-J2-J3-J5-J7-MINI-ACE.jpg,1000,1000,jackman,136,858,183,907
HAMEINUO-Wolverine-Marvel-cover-phone-case-for-Samsung-Galaxy-J1-J2-J3-J5-J7-MINI-ACE.jpg,1000,1000,jackman,27,857,87,951
HAMEINUO-Wolverine-Marvel-cover-phone-case-for-Samsung-Galaxy-J1-J2-J3-J5-J7-MINI-ACE.jpg,1000,1000,jackman,714,851,779,925
HAMEINUO-Wolverine-Marvel-cover-phone-case-for-Samsung-Galaxy-J1-J2-J3-J5-J7-MINI-ACE.jpg,1000,1000,jackman,919,852,963,885
HAMEINUO-Wolverine-Marvel-cover-phone-case-for-Samsung-Galaxy-J1-J2-J3-J5-J7-MINI-ACE.jpg,1000,1000,jackman,822,209,954,601
HAMEINUO-Wolverine-Marvel-cover-phone-case-for-Samsung-Galaxy-J1-J2-J3-J5-J7-MINI-ACE.jpg,1000,1000,jackman,666,304,744,447
hqdefault.jpg,480,360,jackman,175,64,304,251
hugh-jackman-550x400.jpg,550,400,jackman,146,5,435,302
Hugh-Jackman-AMAZING-as-Wolverine-v2-Autograph.jpg,803,1000,jackman,224,231,602,715
Hugh-Jackman-arrives-at-Wolverine-London-Premiere-in-an-Audi-R8-Spyder_copy.jpg,800,450,jackman,290,5,348,97
Hugh-Jackman-as-Logan-in-Wolverine-1920x1080.jpg,695,391,jackman,203,5,350,247
hugh-jackman-as-wolverine.jpeg,2880,1800,jackman,1153,93,1641,1120
hugh-jackman-confirms-final-appearance-in-wolverine-3.jpg,640,480,jackman,220,26,552,408
hugh-jackman-fists.jpg,628,407,jackman,240,24,402,196
hugh-jackman-workout.jpg,670,401,jackman,235,44,421,328
hugh-jackman.jpg,1109,614,jackman,545,24,823,381
hugh-jackmans-audition-video-for-wolverine-in-x-men.jpg,698,436,jackman,241,7,439,312
hugh-jackman_2.jpg,400,300,jackman,148,15,242,179
HUGH-JACKMAN_3.jpg,570,762,jackman,218,103,380,459
hughjackman.jpg,640,480,jackman,193,39,436,338
hugh_jackman.jpg,594,396,jackman,268,19,400,183
Hugh_Jackman_Wolverine_Deadlifting_Workout_Toe_Shoes_FiveFingers_Leangains-1-300x300.jpg,300,300,jackman,114,31,146,65
.jpg,480,360,jackman,78,55,315,299
jackman5.jpeg,1920,1080,jackman,919,231,1208,624
laughingman_hj.jpg,400,394,jackman,115,36,189,158
Logan-Hugh-Jackman-wolverine-X-men-facts-trivia-845435.jpg,590,320,jackman,76,30,167,138
Logan-Hugh-Jackman-wolverine-X-men-facts-trivia-845435.jpg,590,320,jackman,364,18,487,194
logan-watching-master768-v2.jpg,768,432,jackman,279,14,360,111
logan2-copy_trans_NvBQzQNjv4Bqeo_i_u9APj8RuoebjoAHt0k9u7HhRJvuo-ZLenGRumA.jpg,1960,1225,jackman,1389,54,1527,302
logan2-copy_trans_NvBQzQNjv4Bqeo_i_u9APj8RuoebjoAHt0k9u7HhRJvuo-ZLenGRumA.jpg,1960,1225,jackman,469,94,711,538
Logan_2017_poster.jpg,220,326,jackman,3,5,209,239
mgid-arc-content-paramountnetwork.png,1920,1080,jackman,878,22,1327,616
micromax-ropes-in-hugh-jackman-as-the-brand-ambassador.jpg,1200,900,jackman,479,21,781,351
mutant-strength-hugh-jackmans-wolverine-workout-plan_b-700xh.jpg,560,349,jackman,267,10,376,125
pan-star-hugh-jackman-my-wife-finds-me-sexy-as-ruthless-pirate-blackbeard-136400635619003901-150922165012.jpg,648,360,jackman,243,68,386,306
